Id,Predicted
46922,1
5665,0
144470,2
20493,1
107269,2
136365,2
85330,3
15356,1
130700,2
19692,1
106922,2
210594,0
144368,2
72893,3
103524,3
112729,2
278449,0
99447,3
165039,2
258448,0
71293,1
116527,2
148541,2
64373,1
511,1
276030,0
97463,3
162711,2
270511,0
97091,3
184728,2
192353,0
240864,0
56588,1
41841,1
14446,1
10425,1
201316,0
76037,3
90231,3
48706,1
252653,0
103688,2
243155,0
67440,1
133303,2
122779,2
209949,0
253157,0
21079,1
242897,0
112653,2
226953,0
69175,1
191749,0
104365,3
211967,0
237089,0
29795,1
116154,2
133714,2
132422,2
51459,2
195580,0
204947,0
135652,2
54536,2
96611,3
42057,1
169283,2
139357,2
35622,1
271405,0
241252,0
8239,1
75313,3
249249,0
6777,1
49243,1
6493,1
70290,1
28130,1
234993,0
36733,1
252621,0
41449,1
157404,2
97751,3
231613,2
123973,2
263878,0
48123,1
143714,2
219837,0
241227,0
1525,1
192509,0
225042,0
45153,1
49425,1
3648,1
89984,3
150455,2
280010,0
40061,1
96906,3
245268,0
146252,0
280558,0
266291,0
193554,0
130225,2
270017,0
42524,1
192062,0
231861,0
47501,1
188496,0
94284,3
5540,1
244911,0
72506,3
94721,3
204348,0
28740,1
272032,0
114058,2
19803,1
21733,1
244110,0
20972,1
216511,0
262665,0
219594,0
186541,0
48887,1
73685,3
24924,1
53419,1
289070,0
239712,0
132817,2
6446,1
192673,0
77795,3
147747,2
50116,1
225596,0
286271,0
5322,1
251558,0
2902,1
39705,1
202323,0
233045,0
176057,2
125285,2
137371,2
166506,2
242595,0
289648,0
278795,0
215476,0
138862,2
188896,0
36477,1
125759,2
283181,0
4351,1
97513,3
279987,0
256005,0
180423,2
75406,3
199883,0
151160,2
280922,0
36225,1
288049,0
91876,2
272100,0
88664,3
106268,2
136775,2
142897,2
240833,0
16998,1
216818,0
32312,1
280587,0
53423,1
263187,0
51753,1
23072,1
122973,2
266624,0
251247,0
261866,0
72722,3
148662,2
274395,0
84987,3
13877,1
286129,0
106176,2
77291,3
111551,2
118502,2
255534,0
210204,0
23415,1
108541,2
84834,3
241313,0
112148,2
239445,0
169919,2
240216,0
32816,1
110333,2
209212,0
116276,2
192618,0
174770,2
273408,0
51697,1
130742,2
100255,3
262306,0
183558,2
214103,0
194008,0
23132,1
156184,1
227133,0
251956,0
270051,0
222786,0
97318,3
170064,2
55184,1
6905,1
142544,2
95365,3
118890,2
102831,3
189690,0
30426,1
262890,0
193120,0
159979,2
191927,0
241905,0
86268,3
133752,2
203576,0
258059,0
260286,0
240534,0
224601,0
262695,0
25824,1
194834,0
25760,1
115613,2
33501,1
133163,2
69306,1
72234,1
279922,0
97029,3
252497,0
172510,2
200102,0
88540,3
271969,0
9247,1
286410,0
238034,0
160753,2
272131,0
74187,3
63489,1
200571,0
216097,0
146716,2
91554,3
72220,1
188034,0
203662,0
241831,0
71862,1
104858,3
106625,2
235518,0
38709,2
210248,0
81520,3
191473,0
155078,2
260594,0
76225,3
41074,1
122275,2
268901,0
166352,2
185954,0
112707,2
20139,1
254467,0
241667,0
130878,2
214822,0
177413,2
77618,3
50780,1
212781,0
174116,2
113330,2
6746,1
162343,1
28800,1
140371,2
21779,1
204710,0
101417,3
155064,2
110269,1
238155,0
189022,0
23366,1
259392,0
51636,1
213805,0
147559,2
167879,2
208338,0
227530,0
129572,2
184668,2
41873,1
29825,1
247412,0
90430,3
55328,1
283406,0
95804,3
257270,0
218018,0
160407,2
26506,1
221384,0
40289,2
2541,1
225390,0
86555,3
257701,0
287812,0
190530,0
10688,1
233459,0
271683,0
200338,0
259013,0
247597,0
11190,1
91705,3
154983,2
150636,2
267369,0
82028,3
223612,0
204411,0
264847,0
163232,0
37447,1
192170,0
196027,0
138270,1
81105,3
122863,2
265464,0
264066,0
261652,0
78819,3
186660,0
71681,1
64290,1
189864,0
20296,1
83163,2
89727,3
276383,0
31889,1
167521,2
87286,3
87483,3
115764,2
6763,1
45315,1
106180,2
184857,0
169794,2
76085,3
47081,1
79555,3
248970,0
36760,1
279130,0
196942,0
252025,0
79787,3
66590,1
4189,1
56313,1
277339,0
282149,0
205060,0
24956,1
18720,1
69566,1
106368,2
23632,1
284347,0
234935,0
61603,1
80378,3
279196,0
106158,2
28281,1
120649,2
166607,2
41688,1
235871,0
147998,2
110209,2
68187,1
265222,0
115437,2
248956,0
196276,0
33017,1
141186,2
98888,3
141398,2
264835,0
77078,3
176543,2
173611,2
51694,1
9014,1
184161,2
36584,1
214008,0
73813,3
143276,2
3879,1
111952,2
111040,2
150847,2
35033,1
210690,0
54818,1
116450,2
169574,2
287107,0
150162,2
151740,2
228213,0
227859,0
265435,3
247955,0
101106,3
105709,2
252500,0
128463,2
193637,0
137556,2
23007,1
203697,0
235581,0
87069,3
275730,0
199668,0
91587,3
148919,2
89758,3
281241,0
251240,0
118913,2
88078,3
37401,1
226663,0
4115,1
108942,2
157545,2
265885,0
260542,0
211807,0
178471,2
140918,2
224581,0
139865,2
82318,3
36605,1
104063,3
153587,2
190773,0
173257,2
191540,0
158369,2
117307,2
226871,0
79354,3
118122,2
245822,0
185699,0
98709,3
99217,3
179895,2
18603,1
183593,2
135928,2
245083,0
207218,0
115154,2
273084,0
191538,0
156227,2
169998,2
2100,1
252603,0
173350,2
256426,0
279419,0
197135,0
126612,2
146177,2
190020,0
239740,0
153051,2
234513,0
34228,2
261732,0
97476,3
200470,0
134960,2
160114,2
118574,2
181752,2
132937,2
197554,0
264946,0
60502,1
261344,0
202932,1
201043,0
78479,3
17199,3
6723,1
63235,1
18789,1
90555,3
230623,0
176042,2
257759,0
120517,2
52361,2
257497,0
167536,2
20233,1
86310,3
221633,0
132886,2
237898,0
116869,2
287330,0
190089,0
206505,0
35208,1
4704,1
59787,1
290847,0
238285,0
30901,1
30786,1
72327,1
150552,2
226242,0
182394,2
233175,0
263742,0
206262,0
280803,0
136141,2
143666,2
219719,0
2751,1
106318,2
196836,0
144198,2
240680,0
75591,3
240695,0
53535,1
13277,1
288551,0
18383,1
279509,0
1633,1
139726,2
88114,3
252405,0
272746,0
192715,0
7626,1
74512,2
233587,0
21025,1
108883,2
201170,0
68649,1
152140,2
11016,1
139056,2
155135,2
20448,1
95968,3
59144,1
51907,1
83283,3
276988,0
135807,2
139696,2
225458,0
30714,1
275731,0
77912,3
70105,1
55051,1
191012,0
6697,1
168858,2
265030,0
263105,0
199679,0
22646,1
64897,2
48361,1
201625,0
126894,2
99505,3
168725,2
192617,0
200371,0
210408,0
229848,0
101483,3
236291,0
275876,0
208989,0
282331,0
14759,1
258051,0
22302,1
69692,1
157245,2
160697,2
257158,0
283964,0
25170,1
18980,1
88788,3
242496,0
255914,0
29552,1
99869,3
225081,0
91920,3
137564,2
157178,2
124128,2
140314,2
189523,0
55815,1
104608,3
141176,2
199333,0
233848,0
224896,0
208208,0
205881,0
185633,0
121710,2
16237,1
22939,1
155433,2
169720,2
175953,2
212336,0
166377,2
38786,1
203645,0
94568,3
57919,1
2322,1
87716,0
226175,0
250210,0
206268,0
28123,1
197527,0
41820,1
210159,0
186483,0
83405,3
184818,0
184800,0
78517,3
92247,3
191212,0
29773,1
24601,1
129839,2
831,1
239644,0
113113,2
191593,0
68785,1
281003,0
263203,0
85215,3
110042,2
53865,1
284056,0
261335,0
125000,2
245500,0
84282,3
50163,1
157914,2
60153,1
136860,2
54969,1
126678,2
70860,1
283019,0
56217,1
198672,0
98143,3
234393,0
168947,2
34976,1
192233,0
93737,3
105319,2
103754,3
1778,1
57916,1
277017,0
208303,0
160583,2
248840,0
182569,2
275152,0
264516,0
247320,0
227043,0
274059,0
120738,2
192805,0
77671,3
173702,2
148195,2
164074,2
204898,0
70175,1
290389,0
261214,0
243348,0
16963,1
111634,2
48164,1
273892,0
248351,0
282099,0
263562,0
136696,2
80484,3
135138,2
213888,0
115095,2
59040,1
167055,2
27662,1
14189,1
251874,0
175371,2
122712,2
27724,1
47908,1
171148,2
79373,1
192220,0
262783,0
114502,2
278118,0
207791,2
104550,3
128012,2
3482,1
53370,1
77287,3
190127,0
43514,1
155080,2
78690,3
216770,0
5168,1
24875,1
9129,1
35109,1
250033,0
10924,1
276484,0
279589,0
128473,2
127175,2
152656,2
182409,2
264659,0
90704,3
152515,2
70199,2
236752,0
254223,0
29500,1
35536,1
80195,0
40882,1
112078,2
67305,1
78911,3
197751,0
188399,0
29607,1
49638,1
205518,0
9173,1
247382,0
127647,2
216329,0
37838,1
50133,1
200772,0
215657,0
194593,0
212959,0
37059,1
144587,2
100402,3
201141,0
11331,1
10818,1
70965,1
94057,3
176990,2
60189,1
55978,1
33731,2
79586,3
31183,1
265058,0
273485,0
182312,2
273858,0
190991,0
106297,2
93525,3
82567,3
91202,3
169244,2
52155,1
155007,2
240239,0
279850,0
133132,2
161294,2
188358,0
59557,1
187311,0
201164,0
102186,3
189183,0
280916,0
230586,0
191509,0
103374,3
164382,2
231483,0
262915,0
253713,0
44668,1
173216,2
119833,2
240643,0
112407,2
15339,1
214094,0
159915,2
267924,0
85600,3
56251,1
65845,1
36012,1
160311,0
280688,0
158183,2
231423,0
269348,0
106462,2
88336,3
202955,0
48112,1
35286,1
161373,2
67013,1
240457,0
179238,2
100410,3
159423,2
183182,2
165517,2
132897,2
276362,0
36084,1
206314,0
289101,0
4096,1
107075,2
114529,2
105834,2
280090,0
83070,3
178270,2
67065,1
69664,1
205621,0
126419,2
264619,0
95412,0
37611,1
23568,1
238411,0
87107,1
212257,0
251553,0
15108,1
80389,3
122127,2
235008,0
224656,0
173295,2
201927,0
61634,2
27082,1
26483,1
93635,3
190248,0
82517,3
153433,2
227717,0
55040,1
242508,0
13247,1
263303,0
269158,0
9571,1
158594,2
60816,1
22748,1
193158,0
186169,0
214913,0
276666,0
87299,3
39697,1
288836,0
156873,2
139492,2
88713,3
272557,0
98569,3
3583,1
279822,0
19602,1
189046,0
55255,1
139018,2
136885,2
261997,0
200125,0
182132,2
117267,2
89316,3
14648,1
257709,0
249308,0
258863,0
5504,1
257639,0
162301,2
139704,2
286215,0
36107,1
179888,2
27057,1
154170,2
75723,3
95608,3
222098,0
171720,2
87260,3
2290,1
249019,0
141137,2
58560,1
23430,1
164643,2
62961,1
282521,0
138495,2
104724,3
192508,0
89705,3
286113,0
268794,0
81244,3
21705,1
199996,0
103962,3
54349,1
122653,2
226365,0
147519,2
82001,3
96541,3
258605,0
83509,3
196391,0
194877,0
48322,1
121108,2
44725,1
3934,1
64467,1
16583,1
249840,0
266055,0
46067,1
109803,2
38019,1
176605,2
285486,0
285527,0
137347,2
67332,1
136452,2
67401,1
285079,0
237802,0
232132,0
19390,1
21299,1
211628,0
56056,1
121788,2
125270,2
291003,0
214408,0
158027,2
207246,0
134945,2
65765,1
120356,0
244593,0
219333,0
76957,3
271108,0
65551,1
98403,3
24460,1
35970,1
190918,0
279880,0
217692,0
173361,2
200805,0
249833,0
70018,1
271241,0
243297,3
94406,3
241488,0
140405,2
68421,1
17466,1
185625,0
16504,1
191066,0
24182,1
262018,0
37719,1
127256,2
222215,0
62,1
66169,1
255247,0
86722,3
128705,2
256984,0
266046,0
256695,0
45609,1
85049,2
165611,2
103528,3
39786,1
212293,0
34375,1
96221,3
282560,0
114031,2
39498,1
20538,1
42907,1
283728,0
221344,0
150064,2
257751,0
32848,1
144236,2
77289,3
253295,0
204252,0
83979,3
3132,1
125690,2
145512,2
288303,0
258626,0
282248,0
231235,0
145703,2
85814,3
112169,2
135939,2
34359,2
285576,0
249428,0
146495,2
94705,3
129111,2
288388,0
34520,1
53826,2
50699,2
271031,0
92354,3
109955,2
29548,1
63476,1
153122,2
41912,1
277185,0
172571,2
125971,2
26307,1
93136,3
80008,3
168245,1
178644,2
264934,0
264070,0
169500,2
280658,0
282282,0
191285,0
230896,0
123261,2
13934,1
172267,2
61267,1
192990,0
242920,0
165538,2
89269,3
30179,1
27342,1
257437,0
252141,0
175730,2
17177,1
50756,1
49502,1
83783,3
245879,0
45988,1
207524,0
113139,2
15828,1
100778,3
73219,3
210405,0
177804,2
230423,0
75264,3
113063,2
209141,0
236609,0
126741,2
68403,1
243817,0
126197,2
183649,1
148438,2
176875,1
50951,1
26912,1
278029,0
104899,3
228316,0
283683,0
262298,0
286496,0
95593,3
252251,0
278891,0
38851,1
221178,0
281164,0
86357,3
210423,0
215560,0
3489,1
226966,0
5642,1
258105,0
194051,0
1838,1
118410,2
288209,0
71012,1
43651,1
26165,1
236924,0
42331,1
173311,2
220127,0
5996,1
185336,2
132813,2
145599,2
195835,0
116341,2
148706,2
286875,0
257511,0
119119,2
80038,3
41578,1
260063,0
187492,0
253858,0
180734,2
211968,0
41696,1
224837,0
188011,0
114018,2
19838,1
207338,0
23798,1
80474,3
43031,1
24625,1
228893,0
44740,1
57027,1
148304,2
177725,2
187776,0
122935,2
146835,2
221488,0
252667,0
218900,0
253522,0
235886,0
157269,2
204041,0
57196,1
33193,1
7080,1
183477,2
281578,0
70801,1
146103,2
1488,1
48974,2
208813,0
25845,1
265197,0
166387,2
43786,1
57797,1
25614,1
221500,0
287990,0
204016,0
224272,0
136013,2
214886,0
259260,0
78568,3
223022,0
137115,2
96900,3
202657,0
109229,2
206421,0
16056,1
182833,2
161760,2
81784,3
229788,0
29582,1
160667,2
109321,2
199819,0
93387,3
145326,2
163477,2
21825,1
40816,1
249792,0
31368,1
217504,0
134193,2
18217,1
17166,1
201708,0
161379,2
129252,2
123898,2
135776,2
223498,0
111547,2
267025,0
176359,2
98699,3
211492,0
116068,1
220114,0
71580,1
191604,0
68520,1
59094,1
289539,0
93401,3
109516,2
284755,0
192403,0
135265,2
26217,1
142698,2
237441,0
68505,1
128032,2
193529,0
198539,0
8704,1
176157,2
110747,2
97904,3
21085,1
188647,0
65809,1
138562,2
211577,0
243637,0
122196,2
1111,1
110367,2
70557,1
145904,2
36979,1
39866,1
105745,2
23200,1
87756,3
10856,1
47914,1
126194,2
31544,1
221937,0
25229,1
119244,2
168456,2
23033,1
265336,0
83228,3
260470,0
287257,0
265584,0
134540,2
261248,0
73787,1
210910,0
44770,1
229185,0
18164,1
247973,0
27642,1
189801,0
82627,3
216563,0
131087,2
34185,1
15748,1
202285,0
269045,0
36135,1
221395,0
285314,0
247886,0
134609,2
121531,2
209043,0
189015,0
17002,1
166137,2
203440,0
284790,0
142723,2
90758,3
286477,0
171189,2
123558,2
154696,2
26176,1
97570,3
218842,0
44855,1
265367,0
176455,2
103240,3
39906,1
70987,1
218890,0
19236,1
196023,0
88311,3
268181,0
195786,0
210957,0
278946,0
176690,2
1884,1
223825,0
59762,1
38295,1
167068,2
83366,3
101210,3
122786,2
282056,0
13847,1
278205,0
28633,1
140778,2
14170,1
4516,1
271490,0
85982,3
216561,0
14675,1
187382,0
129745,2
40111,1
280290,0
181969,2
189953,0
38100,1
49944,2
288833,0
209645,0
134061,2
196487,0
258982,0
200158,0
193513,0
54075,1
251079,0
4518,1
153010,2
250731,0
198947,0
239150,0
51774,1
119073,2
188276,0
183350,2
158628,2
204465,0
142595,2
177710,2
201831,0
166187,2
139988,2
271070,0
271443,0
4755,1
96876,3
123360,2
143340,2
200261,0
159453,2
115924,2
284513,0
205367,0
202502,0
20423,1
98368,1
9300,1
180476,2
8488,1
54513,1
214149,0
221984,0
100110,3
185388,0
258815,0
98226,3
257155,0
202987,0
7060,1
257417,0
42544,1
11655,1
196563,0
250577,0
141566,2
67745,1
147733,2
284338,0
36054,1
265660,0
2996,1
234561,0
51683,1
87420,3
61433,1
289871,0
196974,0
15362,1
165774,2
189119,0
46796,1
211072,0
193634,0
21098,1
26682,1
195228,0
264396,0
283064,0
65864,1
137381,2
257941,0
146055,2
165464,2
186024,0
15103,1
49740,1
87059,3
231175,0
135842,2
75287,3
260702,0
219324,0
251911,0
260935,0
181435,2
216803,0
259416,0
288823,0
82518,3
129788,2
247875,0
147260,2
3302,1
267748,0
3470,1
64682,1
105418,1
71450,1
102334,3
19915,1
232192,1
139140,2
63861,1
213171,0
193883,0
245968,0
180532,2
204994,0
285621,0
190042,0
104851,2
185865,0
259895,0
125797,2
67140,1
232866,0
243658,0
51398,1
29400,1
181416,2
149236,2
85917,3
185146,0
15575,1
33371,1
254803,0
271654,0
153413,2
241969,0
226123,0
187669,0
189427,0
25433,2
118336,2
128310,2
83779,3
93170,3
80551,3
54801,1
41594,1
208356,0
141993,2
241118,0
177993,2
158383,2
42493,1
243092,0
287544,0
259558,0
117355,2
121002,2
59573,1
138539,2
162792,2
116859,2
7635,1
70552,1
208846,0
93564,3
109334,2
275281,0
104793,3
244021,0
241247,0
226869,0
254070,0
159144,2
236415,0
249471,0
230057,0
48081,1
256812,0
170529,2
83075,3
30006,1
218183,0
190510,0
201717,0
222584,0
5718,1
148415,2
75208,3
265077,0
138955,2
55727,1
211152,0
224440,0
114613,2
39168,1
273041,0
283744,0
206655,0
230397,1
251035,0
85238,3
1751,1
192207,0
208855,0
250298,0
44992,1
151100,2
35459,1
23824,0
184531,2
32145,1
289037,0
184178,2
275958,0
206191,0
229125,0
220653,0
257735,0
28555,1
154558,2
151481,2
101803,3
45089,1
208251,0
236796,0
242950,0
67432,1
72372,3
205505,0
96994,3
198611,0
78764,3
41695,1
102895,3
276510,0
12475,1
201954,0
95633,3
147264,2
15100,1
14551,1
111044,2
179596,2
241643,0
79369,1
129784,2
106362,2
49724,1
238667,0
22676,1
166490,2
63340,1
259688,0
192325,0
248260,0
28073,1
43796,1
197987,0
43840,1
110208,2
174537,2
225445,0
11828,1
203955,0
188653,0
184676,2
275092,0
100698,3
191274,0
265184,0
31821,1
149435,2
205797,0
194609,0
36234,1
258786,0
230952,0
183773,2
266100,0
273248,0
201968,0
43019,1
275594,0
263839,0
277803,0
48636,1
2362,1
90063,3
43694,1
93852,3
39447,2
892,1
83112,3
263584,0
216610,0
101177,3
216235,0
268941,0
254599,0
164420,2
145663,1
88171,3
264927,0
109854,2
264634,0
163131,2
248354,0
234923,0
251862,0
76693,3
111941,2
232035,0
163373,2
55709,1
221818,0
135525,2
63645,1
94645,3
22341,1
284584,0
69325,1
139511,2
58406,1
1539,3
33115,1
29632,1
98591,3
174575,2
248707,0
266856,0
263693,0
59967,1
198355,0
202477,0
274970,0
251489,0
177343,2
248815,0
46735,1
1422,1
193766,0
8238,1
196414,0
13586,1
123683,2
37768,1
258179,0
269963,0
119282,2
18426,1
118211,2
33852,1
218403,0
260027,0
268796,1
4474,1
27803,1
17710,1
55402,1
66369,1
147849,2
73392,1
5335,1
267411,0
188774,0
153133,2
56648,1
117718,2
138887,2
214796,0
224793,0
255712,0
90797,3
272926,0
180765,2
190611,0
63200,1
56446,1
14281,1
15052,1
116655,2
207284,0
166335,2
89314,3
130250,2
117499,2
228740,0
71779,1
275104,0
13903,1
186712,0
114435,2
239824,0
14569,1
1515,1
240936,0
75772,3
281498,0
200376,0
107241,2
150977,2
160823,2
11611,1
252648,0
39958,1
260249,2
239323,0
167657,2
137331,2
40032,1
105395,2
104657,3
68504,1
277405,0
197494,0
276727,0
76405,3
144009,2
190106,0
113231,2
98534,3
278201,0
119348,2
287527,0
44939,1
156344,2
91231,3
217061,0
63159,1
97355,3
238406,0
37691,1
176753,2
13769,1
208585,0
276049,0
186933,0
257150,0
186846,0
72541,3
191231,0
228783,0
207232,0
51866,1
194257,0
165396,2
82206,3
283729,0
238017,1
128204,2
241276,0
26003,1
23286,0
171863,2
14001,1
123043,2
35869,1
170118,2
67331,1
259059,0
259940,0
173651,2
8274,1
230009,0
185002,0
87343,3
111974,2
92280,3
165446,2
131806,2
118498,0
136749,2
283839,0
257619,0
187474,0
223442,0
16929,1
204250,0
11809,1
46941,1
241901,0
237630,0
136263,2
223217,0
215963,0
286141,0
175815,2
23126,1
64862,1
95017,3
80622,2
247846,0
268531,0
148392,2
26760,1
195301,0
285821,0
214648,0
63538,1
192122,0
26399,1
106645,2
177865,2
201933,0
34752,1
86777,3
189160,0
120652,2
82884,3
244659,0
284708,1
164375,2
63644,1
92955,3
203370,0
218017,0
115240,2
244976,0
30323,1
161840,2
221738,0
215025,0
211469,0
212468,0
49844,1
184533,2
103735,3
267986,0
117415,2
270861,0
10588,1
42262,1
243109,0
254741,0
150653,2
36523,1
33401,1
28396,1
10678,1
20457,1
58081,1
185660,0
275099,0
160166,2
167201,2
53143,1
103822,3
2653,1
196113,0
50847,1
203190,0
17246,1
97250,3
98146,3
98070,3
272173,0
68228,1
147700,2
194339,0
249530,0
195334,0
221528,0
157717,2
42470,1
288274,0
128482,2
21217,1
159587,1
195741,0
69617,1
69415,1
190228,0
1661,1
284405,0
29014,1
203767,0
114836,2
179367,2
91078,3
31328,1
52401,1
244112,0
186819,0
278618,0
14270,1
186776,2
70534,1
19676,1
61592,1
51898,1
4690,0
4040,1
222412,0
8478,1
282690,0
165804,2
15282,1
278423,0
85568,3
273468,0
170700,2
267100,0
43939,1
242441,0
168930,2
43147,1
262111,0
15317,1
58730,1
178424,2
99279,3
157282,2
10258,1
41118,1
247063,0
99645,3
272092,0
161667,2
74521,3
18218,1
32203,1
185775,0
67026,1
188137,0
143243,2
288387,0
47771,1
3547,1
242722,0
265642,0
17373,1
204123,0
55183,1
121738,2
1799,1
256867,0
49962,1
58016,1
253119,0
147739,2
210206,0
241098,0
271877,0
215369,0
56595,1
49120,1
250269,0
106396,2
92493,3
988,1
114271,2
151396,2
36152,1
39514,1
60393,1
288275,0
32756,1
93579,3
232903,0
131251,2
122569,2
215677,0
113622,2
283186,0
139327,2
266147,0
17736,1
3902,1
250319,0
243078,0
244449,0
195411,0
272317,0
116052,1
108499,2
33641,1
276500,0
268755,0
53225,1
263895,0
15486,1
225211,0
186551,0
36111,1
213168,0
282836,0
180257,2
35880,1
21383,1
100082,3
257661,0
110287,2
232045,0
47794,1
132816,2
262790,0
191453,3
71909,3
78588,3
272508,0
255130,0
213600,0
533,1
3048,1
51560,2
171099,2
71222,1
245602,0
193369,0
265061,0
225426,0
196650,0
195422,0
26197,1
21854,1
146623,2
185918,0
55196,1
260739,0
120855,2
71299,1
169990,2
227500,0
154445,2
186435,0
137249,2
134038,2
23037,1
141162,2
278893,0
149458,2
129169,2
127866,2
109108,2
103326,3
230345,0
248081,0
116795,2
47696,1
147186,2
126012,2
253315,0
89602,3
31552,1
254874,0
54228,1
192172,0
250918,0
12129,1
191483,0
6604,2
30970,1
289480,0
41728,1
288655,0
282206,0
15969,1
155726,2
265809,0
159379,2
41790,1
255421,0
48920,1
243173,0
228339,0
239154,0
171475,2
142619,2
88045,3
244372,0
127232,2
21525,1
89425,3
163555,2
93444,3
87520,3
33354,1
260800,0
179944,2
82399,3
192724,0
199897,0
228330,0
52700,1
202267,0
253012,0
49327,1
187538,0
88235,3
280452,0
33682,2
38561,1
64916,1
236807,0
111623,2
287479,0
210903,0
54143,1
152088,2
242685,0
121018,2
278568,0
242589,0
45863,1
195213,0
145903,2
76987,3
2832,1
57659,1
246229,0
174977,2
58853,1
29738,1
94078,3
36185,1
11138,1
83343,3
112612,0
136828,2
8165,1
73523,3
149119,2
254390,0
212078,0
27508,0
79843,3
240741,0
246268,0
265381,0
106393,2
42905,1
158947,2
117460,2
244753,0
191547,0
283670,0
265727,1
264842,0
202116,0
85597,3
60688,1
35739,1
75200,3
37039,1
10040,1
166900,2
90252,3
7533,1
88364,3
146588,2
78975,3
263603,0
172070,2
130017,2
221671,0
187337,0
73078,3
222822,0
47280,1
70732,1
178180,2
231199,0
70145,1
2007,1
274752,0
112,1
19878,1
260966,0
164743,2
219241,0
151258,2
171829,2
947,1
124842,2
274783,0
266007,0
263254,0
31827,1
250191,0
184805,0
85407,3
57441,1
63128,1
285785,0
351,1
243584,0
207594,0
38733,1
65893,1
269107,0
179723,2
6476,1
198986,0
67039,1
215015,0
32972,1
289128,0
92741,3
167073,2
204309,0
193417,0
290222,0
255923,0
288526,0
200022,0
119178,2
115849,2
249525,0
2132,0
219745,0
26384,1
263655,0
206025,0
26900,1
1752,1
57549,1
265082,0
14582,1
185908,0
158145,2
222740,0
107422,1
26306,1
53361,1
24430,1
145712,2
224011,1
228169,0
